relationship_id,person_id,company_id,company_name,is_active,start_date,title_at_company,data_source
7ddbfd96-7011-491c-887c-249d02d94853,00eeb3dd-0d51-410a-a622-4c8b667e3727,978312000000470654,Archpolis design,,,,MetaliaBigin
6b835c98-de94-45e8-8076-e3ae835d4813,02429197-0b8f-429d-a123-218f068e7225,e5ce1e42-37ad-4bc4-8984-eaf128cff05f,Zoho Middle East & North Africa,True,2025-09-05T00:00:00.000Z,,Rolodex
51afe00c-7334-44f6-9658-e385d32985ec,036ed910-27e2-4b71-b544-ad0e8b71d0bc,978312000000477717,the iyal atelier,,,,MetaliaBigin
f15b4290-6034-4e4a-a83b-feba28df6ea9,03bc5bcf-abda-4ccb-a67c-867665f28559,0b4cf34f-a348-4365-9926-8005e9585f87,Zohoanalytics,True,2025-09-18T00:00:00.000Z,,Rolodex
77c057c7-59e3-44a1-9d19-acc614197058,04a46d94-86ea-4f92-ad2d-bc02ee65988e,978312000000439701,Space Matters,,,,MetaliaBigin
b2e0bed2-87d6-4c5f-8310-31f932f6b246,04b43913-1519-4ebc-a6fa-c06d9c7a0ff8,f574dbc2-d2ed-4e57-af26-759a8e856787,Futurebiztech,True,2025-08-11T00:00:00.000Z,,Rolodex
83531fc4-00ff-4135-9f08-e736175456be,04bbd952-15b7-43be-ae62-638995ef11a2,978312000000447251,Wadhwa Group,,,,MetaliaBigin
445e4314-33be-4462-b0ee-fcd269291d83,05954743-073b-4a81-b59b-37a750e76a1e,e5ce1e42-37ad-4bc4-8984-eaf128cff05f,Zoho Middle East & North Africa,True,2025-09-05T00:00:00.000Z,,Rolodex
47d9a84c-e016-4f1d-8fa9-d217f3f4e120,05f462a2-f821-4c72-b9e9-40e0426bf824,9da3baa1-8972-4c5c-8873-37fe4709292d,Zohovault,True,2025-09-18T00:00:00.000Z,,Rolodex
f732e108-68ba-4188-9f7d-a4b49db552dd,06849271-0a6f-4fcd-9386-6d6c9ff519a9,1005878000000436540,Rodium Realty Ltd.,,,,ColourcoatsBigin
6a649564-5aa2-46d2-8910-22315626d5d9,07d12bc9-83ab-42fa-80f9-3d2e8fd36c75,1005878000000436499,MorphLab,,,,ColourcoatsBigin
9128cf1e-3027-49eb-90e5-94151b2b2a05,08c4c00b-54a3-4972-9a1c-c2188b819e6c,978312000000422302,Visarg,,,,MetaliaBigin
02388a57-b0ac-4bd0-92ae-e33bbd9ee9d3,0a416b5c-3d9a-4b0c-a99a-cc88b581db27,978312000000439680,Hitesh Katiyar Architecture and Design Studio,,,,MetaliaBigin
823164bd-ed4e-4fdb-a337-088716b9df2c,0a48429f-dacf-4038-83c5-5de5d41f740f,e5ce1e42-37ad-4bc4-8984-eaf128cff05f,Zoho Middle East & North Africa,True,2025-09-18T00:00:00.000Z,,Rolodex
744804b6-dd5d-4b07-a325-e3a54962393b,0ae59392-128a-433f-9529-35642349e591,2508de31-c999-457e-98c3-cf51660c263b,Trustly Technology Solutions Pvt. Ltd.,True,2025-06-26T00:00:00.000Z,,Rolodex
f437e27c-7bd2-4286-9905-d9b81c8c0b6f,0b2739af-f4f1-41a2-9afa-e506b92109f1,978312000000422308,Morpho,,,,MetaliaBigin
57734779-209e-496b-8b40-a45dbab5091a,0b813eb6-861e-4b69-be8c-bc2cad95e959,0b4cf34f-a348-4365-9926-8005e9585f87,Zohoanalytics,True,2025-09-18T00:00:00.000Z,,Rolodex
92fa69a7-41d3-4f2a-a5b9-6a94a6dc19d9,0bdd1196-4a5a-4a19-96cb-fc740e9851c9,978312000000439672,Design Architto,,,,MetaliaBigin
667233d4-9e1c-437b-b50f-80f81f9d8226,0bfd71be-62c8-4023-81cb-996f022afd7e,1005878000000436410,DesignHex,,,,ColourcoatsBigin
37bd8b62-94e2-485e-b9e3-ce3db165c6cb,0c8707ab-285b-4798-9f53-bf2306a3e51c,1005878000000436479,Kiran Gala & Associates,,,,ColourcoatsBigin
98c7724c-a2c2-48fb-b358-abc2ea2f8bae,0c891fe8-5dc0-4d01-b0f0-4feb78822aaf,045f4eca-c464-44d5-ada1-29c2a771d81e,Metalia India,True,2025-07-21T00:00:00.000Z,,Rolodex
2c67f2f0-ce65-4784-879f-0a9c6d86c4e2,0c9d6e55-11ba-43c5-97a6-72628fb3d7b4,978312000000439673,Design Ethics,,,,MetaliaBigin
039b77b0-4c05-4bc5-ac2c-bbebf98302ea,0da1ee30-875d-4944-821e-03098f6864db,1005878000000436356,Aakruti Architects - Ahmedabad,,,,ColourcoatsBigin
0e4d2cd7-73ef-4d2e-ad7a-d1f48201ab02,0dd37abd-75c2-46bc-bc93-de27c2122af3,978312000000439689,Mold,,,,MetaliaBigin
4052ed3b-112e-44d9-a4de-7c6492b248e1,0e4a5a10-f9f1-45ed-978b-aad692e3476f,9eb17dd6-73ce-4110-93a4-5b1367dfb624,Pluro,True,2025-09-16T00:00:00.000Z,,Rolodex
043a8bff-337d-48e4-aacf-9fda24761951,0edab75b-96d6-40ee-b2df-698e47c0b688,174a421c-b03a-49c2-914d-8c4568652e29,Fireflies,True,2025-09-18T00:00:00.000Z,,Rolodex
b9aabc3a-b8f6-430d-b8fe-b11d601dc868,10e28cba-68b1-45b5-9d55-d55ff16894b2,978312000000439712,The Design Cube,,,,MetaliaBigin
43bbeb57-8840-4877-b87e-8b875658aabb,11304b5a-d6af-4cfc-b2a5-36cc8c54e6c1,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-09-18T00:00:00.000Z,,Rolodex
4424f1cb-a554-41d8-ba83-9ff5cb625c2e,1153934b-5d9a-4251-9340-86bb629acc3c,1005878000000436403,D Design Space - Dinesh Jangid,,,,ColourcoatsBigin
6cea3a5b-3387-45c6-ab7c-83726fbe10c0,12fc253a-7013-4fe9-b22f-e244fa78ae5e,978312000000439658,1970,,,,MetaliaBigin
a4cf7e97-fafd-4af7-adfc-a06fb3ae29ce,145ae5c8-f320-4953-8d72-c501dff4a0af,7b0aa6ff-759d-4457-abfe-92264e1dc0a0,Makemytrip,True,2025-09-18T00:00:00.000Z,,Rolodex
87fc3e0a-118d-4716-9a6a-4b2bed1bfd7f,14bdc6b7-6ed5-4d2e-ac7f-916df9d840cb,978312000000422283,Design Doodle,,,,MetaliaBigin
c3aecb4b-656a-49b7-8b3a-8a1b342a6fcb,167d24a9-d69b-475f-a88e-fbd206e03e5e,0b4cf34f-a348-4365-9926-8005e9585f87,Zohoanalytics,True,2025-09-18T00:00:00.000Z,,Rolodex
3ecebae6-9ef3-4608-b5f9-3fd7910f9db3,167faf97-e03b-4557-9413-0f2e21047c4c,978312000000439711,Tech Arch,,,,MetaliaBigin
036e3a25-4eff-4634-bda7-31c33d42554f,173635d5-c3e5-4ad5-b48d-fecc43738166,978312000000512184,Deepak Goyal.ref Ansa Sept 2025,,,,MetaliaBigin
1554369b-c550-4b11-95e6-07bac3dd422e,17528503-1789-47d4-a09b-13abd704362b,83e0ef8e-d353-42b7-a0ef-ee9136478b77,Avendus,True,2025-09-08T00:00:00.000Z,,Rolodex
0802ee32-6b19-4178-83c8-8e71bf2ffbce,18070aa6-c0b4-414c-b527-6c5a1fee1607,1005878000000436457,Hiren Patel Architects,,,,ColourcoatsBigin
22e40da8-3ec5-4330-8aa6-898318c7210c,1845ab99-e0e3-4c07-9771-7ff4aa4f7062,1005878000000436527,Purple Backyard,,,,ColourcoatsBigin
becfcd24-0d92-45f5-8174-dd9cc16994b7,186ed750-8516-4916-9b89-5c151ff94939,978312000000422280,Confluence,,,,MetaliaBigin
e9f7df4a-d93c-4b15-ad91-8d1e9b684488,18e26e9c-cd96-4d3b-84ef-8453be5d63ee,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-09-01T00:00:00.000Z,,Rolodex
5affbe86-927f-46a9-b9b2-4e2b8b184eee,19bff16f-36cc-43d9-865c-31dbd5b5d6b1,23ad6f69-0941-4bbf-9e45-72a3fb72bd05,Pareto Capital,True,2025-05-15T00:00:00.000Z,,Rolodex
7bf12c5c-4765-4484-8085-6a62849ba7fd,1a07d7e0-bc82-4e53-b3a8-5f0ff0ac6a17,b666d3dd-c139-4b62-a186-87b8174e799a,Oracle,True,2025-09-18T00:00:00.000Z,,Rolodex
8f442e53-6c00-4fac-8c15-75bac3935a23,1a30e0f7-0948-4693-8203-4c951b6c28e0,e5e15caa-9aed-4c57-9194-1dab519edc90,Khaitan & Co,True,2025-08-10T00:00:00.000Z,,Rolodex
8e28313e-ae25-46a9-80d3-4d16c6fde818,1a57b264-5c22-4882-8faa-5a5f0008bb33,978312000000439683,Kanvinde Rai & Chowdhury Ar.,,,,MetaliaBigin
958fe006-c191-4df6-bb7c-6ba0562d1d14,1bead36c-35c3-4a60-a98f-61eafe307697,0d579129-9ee0-45de-98a6-2807a5f1ca73,Postman,True,2025-09-21T00:00:00.000Z,,Rolodex
57325339-6303-42d4-8179-56c3793f3594,1c7c038b-6ddc-49bc-9225-5691d3c4998d,978312000000472540,abu palace,,,,MetaliaBigin
51466430-772e-491e-9b73-0de794caec34,1ddd9d46-0349-4e41-981c-2a84287ae847,978312000000439664,Ardete,,,,MetaliaBigin
e95aeeb0-9fcf-4c01-882b-8a8f41837e66,1df3c9f8-aa3f-4de0-b0bc-9fa82fc5bc9c,e5ce1e42-37ad-4bc4-8984-eaf128cff05f,Zoho Middle East & North Africa,True,2025-09-02T00:00:00.000Z,,Rolodex
f981f838-b410-472c-bf7b-4e7d8adaefe0,1e2fbad4-403f-4088-a624-c65c76a6d0c0,53820c97-6f6f-4a62-bef5-9d5daf3f2c22,Rdashpulse,True,2025-09-18T00:00:00.000Z,,Rolodex
60885110-fdbd-49a5-a76c-be9750a17a2f,1ec12e02-42b5-40b1-a300-ba2ebf891215,978312000000439706,Studio Srijan,,,,MetaliaBigin
6078c6a2-36d7-4972-bb8f-c93bc4db9bad,2032eb73-2f04-4e5e-bc40-4a5e4d6d47d2,978312000000439688,MOFA,,,,MetaliaBigin
64f4c131-1d7f-4c71-ad6d-9ab757884b83,21107818-eae1-4a28-8f5c-9b5247a1b21b,4f23c845-74e5-4e0a-94af-cdf36d6a82e9,Bessemer Venture Partners,True,2025-05-15T00:00:00.000Z,,Rolodex
0def0666-8fdc-44ab-a725-3ff0fe57dcfc,21bde521-66a4-4f7f-b293-455c383e2f43,1005878000000436460,Interface By Kunal Barve,,,,ColourcoatsBigin
4cf97706-2a3f-49ae-bb26-c464e81699fd,222aaa18-ce12-47d3-9e22-4f8877dd6e81,da239d17-5581-4658-ab63-1b0a778eab24,Zohobigin,True,2025-09-17T00:00:00.000Z,,Rolodex
29c15911-635a-4b0a-8356-18ca8963fd94,224314c1-7de5-4b99-a864-de595893a452,1005878000000450051,Bhumika Rajda Design Studio,,,,ColourcoatsBigin
018e74f9-beef-4c03-abbb-28b79813b9ad,230567e0-8986-46f6-abf3-2e6873cd02fc,978312000000509260,Aayaam Design Studio,,,,MetaliaBigin
ae644d38-bb5c-4de0-b332-9a1df2b43270,234ad93d-d046-4d54-9c8d-785f4b563969,6c830219-6b26-4034-91a1-6ed87b664412,Interakt,True,2025-09-18T00:00:00.000Z,,Rolodex
767d17bf-dc00-42c5-9b53-17a6b3b3ebe8,2382a774-1495-465c-8bda-512e2d622030,4ec15bda-6d90-4bf8-95c3-cf5857bc792f,Touchstone Partners,True,2025-05-15T00:00:00.000Z,,Rolodex
68c02186-d080-486b-8568-701175111cd4,238be1eb-9030-44f2-a465-700d3affbb3a,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-09-18T00:00:00.000Z,,Rolodex
c55f1632-eb59-438c-b545-8cc789bea570,2421c128-d4e8-4a2e-9115-31ed7f0664d2,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-05-30T00:00:00.000Z,,Rolodex
feec67a2-3c31-469a-9046-662f0c7f5e1c,24b76886-aff4-467f-af8f-2b5eea497a4a,08e3b09a-58f9-49fa-8194-d2372ab25976,PwC,True,2025-08-12T00:00:00.000Z,,Rolodex
c136ad86-5c31-4ed3-a91c-8b39d9a19fb7,25c4c96a-57ad-4162-9b87-eb88020437cc,06521f7b-d044-4aba-a199-ecf4b1bf794c,Growthschool,True,2025-09-18T00:00:00.000Z,,Rolodex
4692d3e7-97ed-4d11-a784-6af8f049247f,25cf6b38-8dd6-4636-8859-982831815bab,d00322d5-75ae-452e-bd58-2a30c05a5ada,Mem,True,2025-09-04T00:00:00.000Z,,Rolodex
02c68583-c896-4d9c-a8f9-15b0b14824dd,267b8510-6d3c-41b9-bf39-c8bd771f6ebc,978312000000509428,All Home,,,,MetaliaBigin
cf734785-6310-4dca-83a0-77139fc6f269,26d2e449-d625-4abe-93ca-8f13d0311055,1005878000000436445,Gayathri & Namith Architects,,,,ColourcoatsBigin
a3073960-fb5e-457d-9a54-66c46ca6e792,26e25572-a60d-45f3-9a39-f607afaf2131,e5e15caa-9aed-4c57-9194-1dab519edc90,Khaitan & Co,True,2025-05-15T00:00:00.000Z,,Rolodex
2e050da5-1ba9-451d-a264-629dfff7e1a6,27215a90-a5b9-42ec-98f6-637ae8932562,045f4eca-c464-44d5-ada1-29c2a771d81e,Metalia India,True,2025-08-20T00:00:00.000Z,,Rolodex
bb7f152a-2728-4d2f-8410-5ea06bc62273,274268a5-d3b0-48f7-9575-5c2be428105e,1005878000000436489,Mahaveer Patil & Associates,,,,ColourcoatsBigin
bcceee31-7fa0-4988-ae04-caaff616ae75,27e2b726-4dc0-4c6e-99ce-7baed28dddbe,9ade8bc1-998f-4b82-86ac-6d2ca2ccada9,Emailnotifications,True,2025-09-18T00:00:00.000Z,,Rolodex
3aa6f42d-1eda-4314-ae28-b6bbe2a63c59,28374965-96e9-4c8f-9f6c-67e83b8c6a1d,978312000000422320,Uncut Design,,,,MetaliaBigin
ee344164-acad-442f-834e-7b5b4f5c157a,28644ca7-d38f-4480-9842-d60aab68178b,978312000000470661,Resonate Designs,,,,MetaliaBigin
9feaad44-9493-4435-a42c-517c2f919327,2992c35c-a71b-498d-87d4-b00b2571272e,978312000000422315,Sambhav,,,,MetaliaBigin
4a37bde6-5291-49fb-826f-39039622869b,29aec3e9-1f7c-4e86-9ad8-9bad12121ce9,978312000000447248,ZZ Architects,,,,MetaliaBigin
276c9fa0-ed30-4b74-afc6-f2cf07533ea6,29ccba74-5bcb-47fe-b48d-2d0a003d72fb,83e0ef8e-d353-42b7-a0ef-ee9136478b77,Avendus,True,2025-08-18T00:00:00.000Z,,Rolodex
f686642c-1469-400c-a4d6-8b1b63a482d1,2a1dfb42-d821-4175-9f91-7fdb34c31c40,6f233d25-2167-4329-ba51-50590cd8412e,Langchain,True,2025-09-18T00:00:00.000Z,,Rolodex
aaaf8a4d-389b-4ca7-8faf-774d0d847ecd,2a859dd3-ec08-4c94-9010-c57042e040a8,3566d9a0-df16-4f75-a7e2-ba7d80f406c8,Contetra Private Limited,True,2025-09-18T00:00:00.000Z,,Rolodex
12ec7937-7c64-4806-940c-a4c7053d1b0c,2b119d2e-d516-45e1-9a85-84d7e05c5d6b,3566d9a0-df16-4f75-a7e2-ba7d80f406c8,Contetra Private Limited,True,2025-08-20T00:00:00.000Z,,Rolodex
d56d28b0-7748-40c0-9a8b-a9fc20a3089c,2bb930ca-a0a3-47ed-b703-fbba4954c70a,694dc90d-1804-467c-9a35-ea8838f09a7f,Leviathan Systems Pvt. Ltd,True,2025-07-22T00:00:00.000Z,,Rolodex
61fcc1d1-1163-441c-aef6-209109e74b22,2be08d97-063a-4e2a-a4f2-45ca35d4a52a,978312000000447246,Shree Krishna Group,,,,MetaliaBigin
c799d9b8-1119-42de-873d-4a0acc602494,2be0bcae-8beb-4b70-a46c-add73067b3fe,ae56d478-2cd7-45b5-8832-97824131f656,Zapkey,True,2025-09-18T00:00:00.000Z,,Rolodex
aaf78d1e-51fa-442d-9bc3-5787cda1fa04,2bf52b80-7dfc-451e-9d99-e65addb13713,045f4eca-c464-44d5-ada1-29c2a771d81e,Metalia India,True,2025-08-14T00:00:00.000Z,,Rolodex
ddd64f82-bc1e-43dd-9a63-d296ee12dcb3,2c5db65a-61a4-4e47-bc49-e41b1d5a30a7,83e0ef8e-d353-42b7-a0ef-ee9136478b77,Avendus,True,2025-09-18T00:00:00.000Z,,Rolodex
fba8e7c9-7154-4bea-bdb4-27d8288d8617,2cc24e04-2b21-470d-a12d-190fbfd2f950,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-09-18T00:00:00.000Z,,Rolodex
f64d866c-f3de-48ad-8ebe-33a0ee005a47,2d4b355b-02b3-41d0-b6d8-14b3f493166b,978312000000433042,Design Consortia,,,,MetaliaBigin
525e33b6-4a82-4783-88a9-090628b08ec3,2e9ba5cc-2d0a-403b-bf81-6f1c5e7d105b,978312000000422286,42MM,,,,MetaliaBigin
084eed89-1bf3-490f-95d3-efd713105d4e,2ea71a71-d150-4304-8779-1cbee18d3dc6,eb242af3-5e5d-4066-8344-acbb136fb780,E,True,2025-09-18T00:00:00.000Z,,Rolodex
75f2539d-058a-4b85-98ba-9ca7cc956226,300441bb-5705-4fdb-a45a-3862e7e9bab4,2508de31-c999-457e-98c3-cf51660c263b,Trustly Technology Solutions Pvt. Ltd.,True,2025-05-15T00:00:00.000Z,,Rolodex
8ebafc7b-3d9d-47ec-bf94-6bdfe36471c5,305df275-f303-454d-8082-2bf16de343a8,4f23c845-74e5-4e0a-94af-cdf36d6a82e9,Bessemer Venture Partners,False,2025-07-22T00:00:00.000Z,,Rolodex
ef7ff074-b26a-4515-b7d4-e73a5bb3bc9b,305df275-f303-454d-8082-2bf16de343a8,3e87510b-dc75-45a1-ae1e-901bf4a65d06,Cashify,False,2025-07-17T00:00:00.000Z,,Rolodex
42fad43b-ab2d-4635-94ef-97587f94aa88,305df275-f303-454d-8082-2bf16de343a8,5b4784b8-3ecc-4f8c-9dd5-ed9c18636220,Leena AI,False,2025-07-17T00:00:00.000Z,,Rolodex
3f5f24e0-50f2-430e-a145-1e218837fd95,305df275-f303-454d-8082-2bf16de343a8,ab0c082e-5034-47c2-bdb0-f869ef22b607,Lentra,True,2025-07-17T00:00:00.000Z,,Rolodex
522ba3c6-2c6b-417f-a14e-4ccffbdbe960,305df275-f303-454d-8082-2bf16de343a8,f7514b13-b849-49b8-90cc-b704124907eb,MyGlamm | Good Glamm Group,False,2025-07-17T00:00:00.000Z,,Rolodex
00453d22-ba66-4cd7-b31f-756b4a0c8f1b,305df275-f303-454d-8082-2bf16de343a8,ddb921b8-9aab-40f6-be67-579b1becd0b7,Nova Benefits,False,2025-07-17T00:00:00.000Z,,Rolodex
e8b7c99f-8ec7-4644-ba58-ceee79f330ef,30f3ac61-5981-4eb0-b96e-eab79c6fe467,62800c84-8eec-4b84-a107-f80bae184984,Email,True,2025-09-18T00:00:00.000Z,,Rolodex
b2174c45-abc3-41f6-9c5a-3e8ff3a9001b,321970e6-a032-40cf-a957-1a4e85beb45d,4f23c845-74e5-4e0a-94af-cdf36d6a82e9,Bessemer Venture Partners,True,2025-07-21T00:00:00.000Z,,Rolodex
e6a18688-d07c-4b27-9ce1-a20671600850,33c5d2b0-6768-4f3f-bc2a-131952877266,978312000000537047,M2K,,,,MetaliaBigin
ddad0092-6e4c-49e1-ac43-894128ae72bc,34aee28d-51ae-44e0-9901-0b93cc752d88,978312000000470435,MORPH DESIGN,,,,MetaliaBigin
c22bc8b6-2657-4025-962a-5984d819155f,35394f47-c460-4f40-a997-70016f2d62f6,978312000000439171,floor and furnish,,,,MetaliaBigin
dbf85bea-c196-426f-9cad-e106bbad8247,361af7ec-b5d6-4c8d-8eb1-5fd726d981b2,978312000000439694,QED,,,,MetaliaBigin
3f7ce0fb-40f3-4036-a7b5-45ecb2d2238e,368cee0e-65fd-431e-b223-b1f27b5c3ca8,e5ce1e42-37ad-4bc4-8984-eaf128cff05f,Zoho Middle East & North Africa,True,2025-09-18T00:00:00.000Z,,Rolodex
c023af7d-76c8-4df3-a183-eca252b2e035,36b631aa-e9ef-44b6-b52e-aa39cfaf3174,17a8c0aa-71d4-4e38-a971-ef02cd425b4c,AllHome,False,2025-05-15T00:00:00.000Z,,Rolodex
e556066d-3f7d-441d-87b5-c429cb0e2168,36b631aa-e9ef-44b6-b52e-aa39cfaf3174,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-08-13T00:00:00.000Z,,Rolodex
6b707dac-631c-458b-950b-0cdf3e3ba41f,36b631aa-e9ef-44b6-b52e-aa39cfaf3174,57f8cbe6-0c41-4de7-bbc8-f784d363cf57,PharmEasy,False,2025-05-15T00:00:00.000Z,,Rolodex
b5b8891d-d337-468e-b5e1-d5fff660cb23,37cbbba7-9905-4ece-884f-12aa30aa7353,2328dafe-2f95-4419-b2b5-b7c106b3d411,Engage,True,2025-09-18T00:00:00.000Z,,Rolodex
60c592b0-1857-40ed-80ab-3cfea24c9b5f,3859117c-ddc0-40b7-875f-2e87ac25828a,17a8c0aa-71d4-4e38-a971-ef02cd425b4c,AllHome,True,2025-09-23T00:00:00.000Z,,Rolodex
ffbb6cd3-8138-4efc-b1e0-9de2504a0e95,387bb443-00b2-444e-9c4b-553eef13f673,2b056608-0fb1-4f62-a1df-3afdaf970087,Homeoftextile,True,2025-09-18T00:00:00.000Z,,Rolodex
