relationship_id,person_id,company_id,company_name,is_active,start_date,title_at_company,data_source
ed3fb76f-0a06-4e6a-aba2-58730d817f93,3890fe5b-ecc8-4b09-b18a-cba4ba55576c,365c6b90-d780-4a99-8e99-bd6a4b070cfd,Avarchar,True,2025-07-24T00:00:00.000Z,,Rolodex
ed6c0987-228a-4b5c-908f-b0c2d32eb8e5,3ad7b833-0583-43e4-b168-edac35b990bb,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-05-15T00:00:00.000Z,,Rolodex
20aed408-ecf0-4e46-943e-9926f5e3ed4e,3daf6df4-afe2-4788-a594-b6d0af40469d,1005878000000436377,Atelier Ashiesh Shah,,,,ColourcoatsBigin
6d13ca3c-eafd-4d2e-8b71-9e2e06ec31af,3df91c05-c7db-4cd5-b5ea-11c77ceaafef,e5ce1e42-37ad-4bc4-8984-eaf128cff05f,Zoho Middle East & North Africa,True,2025-09-05T00:00:00.000Z,,Rolodex
588a9d2e-86bd-4513-98b3-2564bf115e6e,3e40fbac-64e3-4d8a-8599-3d448dcdc40e,b666d3dd-c139-4b62-a186-87b8174e799a,Oracle,True,2025-09-17T00:00:00.000Z,,Rolodex
313feeb8-e707-46ee-aedd-c63d822f6015,3e673e12-5d50-418e-b3c6-28b79f034a2c,2fafe93c-9c49-47db-94b3-ccde4683d5ca,Elle Decor India,True,2025-09-19T00:00:00.000Z,,Rolodex
3647e064-ae09-436a-ae1a-f3d11183e9b0,3eddcb36-c185-47e8-8b12-43d4f880749f,978312000000439715,Tru Key,,,,MetaliaBigin
2725e898-7919-420c-9bc4-07b6f45057b2,3f3ee856-aa6f-4002-896b-862f781cb880,978312000000439713,TPA,,,,MetaliaBigin
098fa30b-fc74-4c14-acac-bbfea005a262,3fb40982-5781-412f-9159-88c80ed7d0ac,1005878000000436444,Gauri Khan Designs,,,,ColourcoatsBigin
89493624-4354-43fb-8182-190407f98061,40bcfaa1-e38e-4f1d-8c8a-8b05764dab95,17a8c0aa-71d4-4e38-a971-ef02cd425b4c,AllHome,False,2025-05-15T00:00:00.000Z,,Rolodex
2ac487d0-1749-49b0-9af4-867499f341ff,40bcfaa1-e38e-4f1d-8c8a-8b05764dab95,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-07-21T00:00:00.000Z,,Rolodex
a0420b3c-cb7f-4ed9-b036-7c9f2e649593,41441b3a-8a78-4e33-a6e5-c4f21e0499db,1005878000000436435,FAQUIH AND ASSOCIATES,,,,ColourcoatsBigin
06aa648e-1db3-400a-b5f2-4557aa0f3e68,42d9ab44-8671-42ed-a948-7d1fc8cb27c0,1005878000000436576,Studio Design Inc,,,,ColourcoatsBigin
9820df2c-b1cd-4723-ad84-58b3d8a796d7,441de924-b447-4616-bde2-10cfa5cdb318,978312000000440460,THE BRIJ,,,,MetaliaBigin
dd5c1e9c-7d3f-4fc9-ac71-eb89e674485e,4454cedc-42c2-4acf-bea3-04001d863f7b,978312000000422283,Design Doodle,,,,MetaliaBigin
3d48b5ca-508f-4e6d-829f-8825d9cc7e0b,448258e5-c364-44cd-9281-45cd99c4778d,1005878000000436410,DesignHex,,,,ColourcoatsBigin
8511dc30-7af2-4311-aa54-6b97d46302c7,44a1eb0f-0858-4551-a120-348356b1fb81,978312000000461507,Test Company,,,,MetaliaBigin
e44c8bb3-c68b-432d-8705-1816a23e67b8,44c868dc-1806-41ac-af44-1fa0dec10fe1,978312000000470664,Visarg Design Studio,,,,MetaliaBigin
dae43760-cd38-49a7-8d08-83546b6f9791,44e7dae1-6b21-4592-93d1-071156abd9be,978312000000437201,Kartik Aggarwal Muzaffarnagar,,,,MetaliaBigin
21940ebc-5ea8-43eb-9423-aacf52c084b5,450b285e-dce5-4058-af50-f76f64f95ab1,ddfc635b-567f-4fc6-b29e-a71a1cea0cde,Simple,True,2025-09-18T00:00:00.000Z,,Rolodex
7b76bac7-cad6-4149-9e81-1d1ba1f23fb2,452ba273-32f8-4aa9-8aa9-289c6ea1ccd3,978312000000447243,Attico,,,,MetaliaBigin
1328a7ea-acb5-4080-899a-3192f60cb872,454f271d-0ef3-4e19-b042-6cd652eb9528,978312000000439704,Studio Mathema,,,,MetaliaBigin
15705bec-3bfe-4c19-82d2-990a520947fa,4576d566-3290-4f74-b82a-a1274d140f60,1005878000000436371,Annkur Khosla Design Studio,,,,ColourcoatsBigin
129a982d-6491-488a-a654-1874408d7b6a,45bf1fde-0c92-4fd9-ace6-9d504c86ff56,1005878000000436457,Hiren Patel Architects,,,,ColourcoatsBigin
bfea9603-2a27-4b36-bfc9-209477792ccb,463124e6-a78b-456f-afeb-b9a2ae4b1509,978312000000439700,Space Design,,,,MetaliaBigin
37175d63-306d-49dd-bbe0-d2c6107c32c2,464ce477-f33b-414c-845e-e80f4244238d,978312000000439707,Studio Zoera,,,,MetaliaBigin
541be006-4ddc-48c1-8a74-1335a0b629e3,475b415c-422a-41e9-9efc-44faa15366ed,978312000000439717,ZED Lab,,,,MetaliaBigin
96d2ace0-1338-49aa-8a15-cf07fff0d62b,4780374e-ae1b-4990-9faf-c0ae6ba7d74c,47abb3c7-3563-479a-bf79-f8f328424832,Accounts,True,2025-09-24T00:00:00.000Z,,Rolodex
6d98d119-905f-4385-a9d2-c47abcc5507d,479ea1f9-10c9-4c91-bf6b-311cc6154fc3,17a8c0aa-71d4-4e38-a971-ef02cd425b4c,AllHome,False,2025-05-29T00:00:00.000Z,,Rolodex
d36a9fd7-cbc8-4d66-8d76-10fe9d70c402,479ea1f9-10c9-4c91-bf6b-311cc6154fc3,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-08-08T00:00:00.000Z,,Rolodex
3753ffcd-8376-4a9f-a15f-7b55bd044c2c,47a53210-d0cb-4b7f-9c26-50e3cb4a24af,1005878000000436463,Interiors By J,,,,ColourcoatsBigin
6a4207e6-1be2-455f-b6b0-b51fe52477f2,47e41bc7-03a9-45d0-9bc8-e28be4152dd2,1005878000000436511,Neterwala & Aibara Interior Architects,,,,ColourcoatsBigin
7aae50e3-c064-46a5-bf30-70199e530512,47f873bc-26b6-48ba-b3a6-6c5b73c8609d,3566d9a0-df16-4f75-a7e2-ba7d80f406c8,Contetra Private Limited,True,2025-08-20T00:00:00.000Z,,Rolodex
9586656a-0d97-4d67-a660-41de0b8faf3c,4972d9c8-f814-4e14-b65a-c18971c4aa97,6c830219-6b26-4034-91a1-6ed87b664412,Interakt,True,2025-07-10T00:00:00.000Z,,Rolodex
90d6902a-72a5-46be-87fb-83369e4b3cf8,49a61bec-f176-4c62-87f2-488e98d56ad7,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-09-10T00:00:00.000Z,,Rolodex
6752dd63-f8a6-4fa4-807d-3a42a804b4c3,4a399595-a826-45fb-a3a7-ff9e23ac3cd7,978312000000422286,42MM,,,,MetaliaBigin
fa2825e2-9087-4567-bb71-2ba013edd3f7,4a79bf54-2826-419a-91d1-947679c4f370,1005878000000436443,Garnet Interiors,,,,ColourcoatsBigin
790af0c7-2819-4191-a868-cfa68374ef00,4a8912ea-edf4-4c5a-99b8-44e5e52209c3,f574dbc2-d2ed-4e57-af26-759a8e856787,Futurebiztech,True,2025-09-12T00:00:00.000Z,,Rolodex
c92051d3-4ff7-4ade-9a02-19000e0f88e6,4ab3cc99-7dcc-44b4-9fdb-71faaf0a05c1,978312000000447253,Kripa Developers,,,,MetaliaBigin
65f3418b-0873-4abc-96e1-e51905d74728,4b281e76-3743-4e4f-93cb-90ddfa9c2733,978312000000422293,EDC Arch,,,,MetaliaBigin
028895e6-5fee-459f-be0c-113a23597de7,4bc6b131-7e47-43bc-a349-ffca66a61674,1005878000000436352,3MM Concept,,,,ColourcoatsBigin
0e13849d-4f73-452b-a593-a88fc1935735,4c0f8dca-7982-419f-ae18-d910a0c277c9,978312000000528067,HABITATA DEVELOPER,,,,MetaliaBigin
b6997c1a-1b0a-491d-9ee5-ac983fb6b4e0,4ca922ee-78c6-40f2-8f71-7dea0dd53206,978312000000422310,Privee,,,,MetaliaBigin
604dc69b-a6be-4f1c-95c5-ae93253ef855,4cbba8d7-579c-4618-85c0-a98f86343348,b8d8fc69-4023-4f27-947c-1587a73ed4e7,Mail,True,2025-09-18T00:00:00.000Z,,Rolodex
9b2e7cd3-20ea-4129-8794-1504f37fe8d3,4cd4c483-3f71-4eae-937e-b7f6e8e345bb,978312000000439716,Wagma,,,,MetaliaBigin
bc45cf19-f63e-4fe9-90b0-7990d8abbdfc,4cd94f6c-8bb0-46a0-b1cd-7c1850fe1aea,978312000000422309,Brixel,,,,MetaliaBigin
fb86b71e-14bb-44c1-b027-ce05dcfdd5da,4d5c0807-712a-4de1-b402-0da73ca10352,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-09-18T00:00:00.000Z,,Rolodex
66734f33-3b93-47bd-bd0e-2155781e163d,4dfe2d9c-21c1-4db4-8520-f6b8265c183f,17a8c0aa-71d4-4e38-a971-ef02cd425b4c,AllHome,False,2025-05-15T00:00:00.000Z,,Rolodex
2f2de8d9-d65e-40d2-b274-4773aa2bd8c2,4dfe2d9c-21c1-4db4-8520-f6b8265c183f,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-07-23T00:00:00.000Z,,Rolodex
34d1fed8-e34a-4f26-bf33-26b17c104233,4e443753-ab81-4acc-82d0-4f2a26f5f7de,e5ce1e42-37ad-4bc4-8984-eaf128cff05f,Zoho Middle East & North Africa,True,2025-08-29T00:00:00.000Z,,Rolodex
1ca855cd-eeda-4437-aa5b-b3e17afb6ecf,4e937185-6b7f-4a9a-b7c0-59c7b7b3aa44,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-05-15T00:00:00.000Z,,Rolodex
5e243724-8159-447b-8352-cc5316129612,4f476117-1b67-4490-8d2a-54c58e53b353,2508de31-c999-457e-98c3-cf51660c263b,Trustly Technology Solutions Pvt. Ltd.,True,2025-07-19T00:00:00.000Z,,Rolodex
8ab031b5-10b4-4102-b160-55b51d885341,4f606af8-0b97-4c88-b26f-17f0a422b543,1005878000000436396,Chandak Group,,,,ColourcoatsBigin
64841099-08fe-478d-ae25-83a10172fc56,503ce9d2-fce2-4284-9920-7520e1b228c8,1e9d5734-e45c-45fc-b2b2-5941a0da8461,Ledlumlighting,True,2025-09-25T00:00:00.000Z,,Rolodex
52c7e1fe-0c9c-4603-bfc9-ac7e3832a40c,50d9f069-51c4-411b-841c-61e56a5a3528,4888016d-ab36-4203-8141-04813e10422c,Wati,True,2025-08-26T00:00:00.000Z,,Rolodex
ab4284d4-80f0-4447-bde2-81ba1edc9d22,50dc756f-17d0-4cea-ac7e-1cb116a042e5,978312000000447252,Reza Kabul,,,,MetaliaBigin
a665ba8a-cd5b-4841-a6d7-7f59eb1a89e5,50ecde3a-c3a1-4a3c-84cb-89a6659d077f,0b4cf34f-a348-4365-9926-8005e9585f87,Zohoanalytics,True,2025-09-18T00:00:00.000Z,,Rolodex
1e363a92-feef-429b-a59a-008889765090,51134779-1ffd-4b2c-8b10-9e381bf74a3f,4ec15bda-6d90-4bf8-95c3-cf5857bc792f,Touchstone Partners,True,2025-07-21T00:00:00.000Z,,Rolodex
98ae7be7-fa13-4189-94d8-8f300a216ee4,516cfc9a-2c1d-47ec-aea1-779454c74409,9dc9436c-a389-49d1-867c-1e6e55a4ae4a,Clay,True,2025-09-18T00:00:00.000Z,,Rolodex
7dae300e-02f1-4ccc-86a1-22514bded516,51f6ebe3-a7ac-4482-9c0f-90c0903a00da,978312000000439667,August Design Lab,,,,MetaliaBigin
e45dd469-d3cc-4060-8246-a776ae4d70e3,5216a869-b97d-42d6-a13d-c0f8e616f469,978312000000422306,DCA Architects,,,,MetaliaBigin
a0b30401-6b8a-468d-8813-157005cf6e3a,522d78e7-51f8-4a5f-a2e0-ca2ea370fcb9,978312000000422289,SGA Architects,,,,MetaliaBigin
528a8c2f-b017-484e-b678-93e508825d65,5234e5d1-574c-4d6d-9b97-e2eee5cd3690,0dd76dd7-ead6-4de3-afa4-09d5d438d52c,Waterways Ceramica Pvt. Ltd.,True,2025-05-15T00:00:00.000Z,,Rolodex
2ddf375f-9660-4be0-ba65-6185544bf08f,52c93d43-2288-4a22-a081-3d057ed2f1c0,7712bdb8-7d0a-40f7-96d1-b8921a890e30,Homemonde,True,2025-09-22T00:00:00.000Z,,Rolodex
e0e9d7c3-fdf2-410b-ba51-fda41f66c784,5321a145-b028-451f-ba7c-b93c3ac79ca3,782f7508-7dd2-4e7d-9ce5-30cd44719645,Getpowerplay,True,2025-09-18T00:00:00.000Z,,Rolodex
d42ae01b-10b4-4687-b9a5-bace9deff238,53446daf-e393-41bd-a5a7-b8564a413b82,978312000000439669,Bhardwaj Design & Associates,,,,MetaliaBigin
66667287-94d3-451b-9ce7-97de4e4a6ac2,535b1eab-ea83-4673-b4b4-2e269428a36c,1cd358b9-60cc-4c61-afa9-99ec793b3e56,Dex,True,2025-05-15T00:00:00.000Z,,Rolodex
cb92f2f0-060e-4de5-85f3-a3c7a08ad9e5,535b1eab-ea83-4673-b4b4-2e269428a36c,b666d3dd-c139-4b62-a186-87b8174e799a,Oracle,False,2025-05-15T00:00:00.000Z,,Rolodex
0b59aff8-4f3f-4fe2-ad27-c44c337278b8,544eb0c9-03f7-47fc-815c-3043d7e39cc6,978312000000447249,36 Mansions,,,,MetaliaBigin
a6a9153a-07df-4d6d-9b94-e6d214d45bdc,55531c7b-7eb1-4271-8e66-bf61cebbd2bc,978312000000439690,Novarch,,,,MetaliaBigin
3408ce80-3212-4fee-a4a1-5fafe3b5ef93,55fe5b92-8eec-4873-bade-2e13c1f48ba8,978312000000491219,Essentia environment,,,,MetaliaBigin
0bbb5d66-07b9-4e2f-9b30-cd0bdc60835d,568bbd33-759f-4a5b-b890-e99c2a4e6b8b,569176bb-4577-4ed2-8a63-f782b847f07a,Claire.ai,True,2025-09-18T00:00:00.000Z,,Rolodex
0b3cbbdf-9dc9-41e8-adef-efbe3e72c20e,56bc5aad-a72e-4b59-9fdd-8f2ea896d3f4,978312000000422314,PMC - Arch Point,,,,MetaliaBigin
c3a5b4aa-851a-457c-b629-1646a6ac97a9,56f2c79d-9d59-4af8-b15c-f8fa79d52dc2,978312000000422312,Transform Design,,,,MetaliaBigin
7ceead24-f39b-4dd5-9f28-bde643981626,579a3a45-af5d-4ab7-a14a-e62e65c4a52f,978312000000439709,Synthsis,,,,MetaliaBigin
896ef7aa-adbb-453e-a854-8075db93500d,57b9a3f5-a80b-4d32-b9e8-b018b099bfa8,978312000000433322,DEVELOPER,,,,MetaliaBigin
540415af-0b03-498a-af49-5110e3ad4bcd,580954f3-ff81-4166-924f-0612a65e830d,978312000000447254,Sanjay Puri,,,,MetaliaBigin
369d0000-ae81-488a-be4b-df764be56e0d,59763ef4-c061-4b03-af0c-2df7834f09de,978312000000439676,Exhale inetriors,,,,MetaliaBigin
a9c5c3f3-739d-47f3-8dbd-08cf9b8d1430,5bb02b3f-22f6-4f87-a408-25495ffdcf47,978312000000470660,Hafeez Contractor,,,,MetaliaBigin
d15502a7-1484-4f14-9b5b-a6b67f6e1d31,5c0f2717-04c2-41d5-9651-96b60ac6e0c1,83e0ef8e-d353-42b7-a0ef-ee9136478b77,Avendus,True,2025-09-18T00:00:00.000Z,,Rolodex
79ce3934-d944-48d2-903b-1430547e1285,5ca20794-714f-4481-b18e-7f915e3268de,978312000000447255,Avighna Group,,,,MetaliaBigin
2a97c9f2-d921-465a-9a9a-1b0fd18e660e,5d3aa92f-ef8a-452b-a372-f88f9319c293,afcc1a0f-3742-4131-9b94-31701d40ac23,Digital,True,2025-09-23T00:00:00.000Z,,Rolodex
763bdfa2-33ad-4463-b86f-62e427c6a0c7,5d3b2fbc-ed48-4e41-bfda-9319269ad854,17a8c0aa-71d4-4e38-a971-ef02cd425b4c,AllHome,False,2025-06-09T00:00:00.000Z,,Rolodex
4d3ee091-3ef3-41b8-8608-b11c4ac55ec0,5d3b2fbc-ed48-4e41-bfda-9319269ad854,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-07-21T00:00:00.000Z,,Rolodex
08e07d05-ca8f-45d8-bc4e-bc2d9f0cc6cf,5d7708d1-1abe-407a-8a09-149c3fb65ce9,3c02bbf4-f028-46ed-a77a-17d8921c43bb,HIFAB - TWF,True,2025-05-15T00:00:00.000Z,,Rolodex
0764ddc1-738d-4ddb-9e6f-cbfb48ae57ed,5e2cf6c4-8c7a-4cbf-b7d9-ac847425f929,17a8c0aa-71d4-4e38-a971-ef02cd425b4c,AllHome,False,2025-05-15T00:00:00.000Z,,Rolodex
cdeeff1d-541c-4969-9346-bffe045a0ddb,5e2cf6c4-8c7a-4cbf-b7d9-ac847425f929,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-07-20T00:00:00.000Z,,Rolodex
892dcb63-d261-4d5f-bec4-25be2248874e,5ec2e8ff-ad4b-445f-9f0c-ce3e86783b8d,1005878000000436434,Fadd Design Studio,,,,ColourcoatsBigin
7e82b3e6-a0cb-4c73-80c0-237f2419d056,5ff0b8b7-4210-42b7-8f76-b9604b19c17e,978312000000439703,Studio lotus,,,,MetaliaBigin
9fcc9597-92b3-451f-8450-0b1dc9d175b7,60142f0d-c6e6-4a6d-a982-a6fb6377a5b3,978312000000422288,Essence,,,,MetaliaBigin
fd3f5f52-af21-4dd5-b1e3-1cf0f4408fbd,606690dc-d6c5-41e3-82f4-98ae3c953ec5,2508de31-c999-457e-98c3-cf51660c263b,Trustly Technology Solutions Pvt. Ltd.,True,2025-05-19T00:00:00.000Z,,Rolodex
e3d39228-e2cf-4de8-a6f4-b268aef5d81b,61215979-f59d-4b75-8f00-9df1b7e8ab4b,1005878000000445364,Smit Shah Innovative Design,,,,ColourcoatsBigin
cbcf14c2-5642-4e29-a216-d9940234287b,612d489c-6eb8-44d9-9291-e38f12c559ac,1005878000000436384,Avvo Architects,,,,ColourcoatsBigin
a0f23a35-c653-4cfa-aa4d-ad8291feb3b1,61bb6ff9-dc91-443e-aace-b1605c268034,978312000000422299,Luxury Homes,,,,MetaliaBigin
0fcf47f5-a8d0-4e39-b157-f23b84239970,62032fc2-edea-4878-a7fd-4fc8a93e8a3f,314cee21-afa7-4f46-b1d0-7360fb35a8f7,Colour Coats,False,2025-05-30T00:00:00.000Z,,Rolodex
d1f613d2-e032-4c09-ad2e-aebb8aa3dc89,622cb50e-55d9-496b-88a8-63b88b230a59,2508de31-c999-457e-98c3-cf51660c263b,Trustly Technology Solutions Pvt. Ltd.,True,2025-05-15T00:00:00.000Z,,Rolodex
802459ab-12f3-46f0-b26e-7e7d66160faf,63a01364-8673-4589-8a89-a643b9bb56fd,1005878000000436554,Sanman Architects & Interior,,,,ColourcoatsBigin
86009357-8757-4f43-a046-aa7f717e169d,63db07b4-202c-4354-b1fc-3ac9f859d62b,978312000000422294,White Studio Architects,,,,MetaliaBigin
cec811d4-0a04-4ea6-b5e8-7a8e7adfd1ab,643a89fd-50ed-452a-a699-832eb884b0f8,978312000000439708,Symbosis,,,,MetaliaBigin
9cf6183a-7d7b-44ee-866f-e63dd308fe7e,64a0e780-0071-4485-8a49-9f4fb99bafbe,978312000000439662,Anagram,,,,MetaliaBigin
c0e26fef-29a5-4ee8-b16e-1ee886335949,651be3a3-f6f4-43b0-a0d4-ee65f1e203e6,978312000000439692,P Arora Asscocites,,,,MetaliaBigin
b0ab258d-67d1-49ce-ae29-47ed9dbbc2c2,65a2dfc4-2b32-417f-bd38-6f64727bada5,4888016d-ab36-4203-8141-04813e10422c,Wati,True,2025-08-26T00:00:00.000Z,,Rolodex
070bd842-6c4f-4c55-a482-5522f0ee3537,66e71ac4-7a6f-43f1-8450-5a05deb49083,045f4eca-c464-44d5-ada1-29c2a771d81e,Metalia India,True,2025-07-31T00:00:00.000Z,,Rolodex
757f0ccd-51fe-432f-b82c-c505c921cf6a,67461a16-7df9-4a1d-9bd0-d63db98df6bd,ce61ce6e-99bc-4039-96e2-7b80c9334398,Storyathome,True,2025-09-22T00:00:00.000Z,,Rolodex
177a1917-f573-4f96-85c4-462d5b2365d1,67ec9c2e-84da-41a3-88e3-df991c4288ad,978312000000439674,DFI,,,,MetaliaBigin
07d47a14-05a4-4737-8a8c-a89b47791a0e,68a65a0a-401c-4488-9293-149fc86ca4a1,17a8c0aa-71d4-4e38-a971-ef02cd425b4c,AllHome,False,2025-05-15T00:00:00.000Z,,Rolodex
37188bf4-cca1-4c2a-aa34-f9d87b9b9504,68a65a0a-401c-4488-9293-149fc86ca4a1,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-07-20T00:00:00.000Z,,Rolodex
b3333888-1285-4f97-a524-efa90cc8fbf5,68a65a0a-401c-4488-9293-149fc86ca4a1,57f8cbe6-0c41-4de7-bbc8-f784d363cf57,PharmEasy,False,2025-05-21T00:00:00.000Z,,Rolodex
730b171e-bb27-4893-b49d-d59d1bf8eee1,692d926e-d330-4156-808f-02a661fc34f3,e5e15caa-9aed-4c57-9194-1dab519edc90,Khaitan & Co,True,2025-05-15T00:00:00.000Z,,Rolodex
f7f7ddca-087e-4122-b250-1f2229ebb372,6955fc80-f0ae-4702-8f0a-22d7ba7ddc45,978312000000439714,Transform,,,,MetaliaBigin
196f05d3-5add-4df9-bc29-33b3394dab86,6956dc0d-9317-405a-bbc6-5e1488c9bfa8,978312000000439684,Kumar Moorthy & Assocites,,,,MetaliaBigin
