relationship_id,person_id,company_id,company_name,is_active,start_date,title_at_company,data_source
1ed6d875-64ac-4f9f-8d5f-45496689e94b,698e0003-555f-47bc-aff8-9ebd3b6a69cf,87bdbc91-e7a2-47f0-8bab-aeeb8053b50d,RDash (YC W22),True,2025-05-15T00:00:00.000Z,,Rolodex
1be22f02-6de1-40c2-9fe6-2ac461fbf22b,69b275d1-53ef-48fb-896d-b34ae94f9833,a711b064-8456-4d06-aa7d-39d059de048b,Marketing,True,2025-09-18T00:00:00.000Z,,Rolodex
7626f4d0-bfd7-414d-9716-dedeeb218a9d,69e759dc-e643-4cc2-92e1-f177cc71f3cd,572ac9e4-de8c-4542-8a8c-adf485a13d75,Sophos,True,2025-09-18T00:00:00.000Z,,Rolodex
575717aa-8008-411a-a1b1-1f3b49e05f73,6a4a9cc6-22dc-4954-a4ce-3198e3e0e462,314cee21-afa7-4f46-b1d0-7360fb35a8f7,Colour Coats,True,2025-08-28T00:00:00.000Z,,Rolodex
e54fdb5a-3c4e-49f4-bfc5-23fe614c080a,6aedd354-84a4-4bcc-8076-a16b163a6c2c,bdfc338e-85a1-4ad8-9ff4-3c86fa5ff1db,Somaiya Vidyavihar University,True,2025-09-18T00:00:00.000Z,,Rolodex
68045ed9-e17e-4a9d-8b47-c9317b099d8f,6b44527b-02f1-46ae-a115-543e42d68b9d,978312000000440438,essentia@,,,,MetaliaBigin
f076be42-8d11-48d4-8464-a6f2379157c3,6bb9685f-d46b-4e15-a0e1-dcf69c6b3bb3,569176bb-4577-4ed2-8a63-f782b847f07a,Claire.ai,True,2025-09-18T00:00:00.000Z,,Rolodex
b4d3a7b8-664d-4149-9db9-6b0d46aff5c9,6bc1cf3e-fe6c-4ed9-a27f-2662a257e877,5386fde2-337e-4625-8d67-030a201b58eb,Travvir,True,2025-09-17T00:00:00.000Z,,Rolodex
89d3968f-8b73-4bdd-8cc8-f72b388a606e,6c45b036-9c0c-4425-9960-3ca839126fbb,1005878000000436485,Line Works,,,,ColourcoatsBigin
ebdd045c-c147-4677-a8ee-60bd05c60911,6c85ea84-3ffe-49de-ba66-ff71c561ca87,314cee21-afa7-4f46-b1d0-7360fb35a8f7,Colour Coats,True,2025-07-22T00:00:00.000Z,,Rolodex
b3fcc558-78b3-410d-a93c-feaaea33c48c,6c8a8ded-411f-4164-a636-dc3e775d76ef,8656f1ac-cc01-4f94-93dc-5fae01f6aab5,114853,True,2025-09-18T00:00:00.000Z,,Rolodex
063fe7e4-4b40-4723-900a-8c4dc91b16bb,6ca7f091-d7a7-4db5-80c4-1ad062c19234,f3d5299d-3576-441a-8821-3fde6317d635,Jiraaf - Powered by AI Growth,True,2025-07-21T00:00:00.000Z,,Rolodex
7efedc5f-eb7d-4a40-b7ab-ed75daf67c5b,6cf310eb-04f2-40a4-845a-187ac0a0ba91,978312000000439675,Draw Design,,,,MetaliaBigin
cadad9c9-43ab-491c-9525-e0676969d08a,6d2569eb-381e-4618-9b47-63a58cf1f38f,5ee16911-649c-43ef-9b24-37c33ec95d64,Prustly,True,2025-09-18T00:00:00.000Z,,Rolodex
d5019b6e-4b92-4985-9b38-63c979cdc419,6d4e6cac-da21-400a-bc99-d47b1641ad49,15ab3ba8-b83a-4f21-94bc-34d21d5709de,Jio Platforms Limited (JPL),True,2025-09-18T00:00:00.000Z,,Rolodex
442e115c-9d5d-4b6c-b072-8e603d8a8c97,6d6c6837-ae39-4ea9-90c7-e4e09662cc78,39fde001-0ece-41a2-ae91-5008dc90b158,Zohosocial,True,2025-09-18T00:00:00.000Z,,Rolodex
e6f927ec-2b86-41ff-9451-b52b4de0f471,6d84ffc4-9238-4a70-8ca6-93e7a5ebe8c0,4eb5b86b-a6aa-4bc0-8d4c-c31ab7535e92,Mail,True,2025-09-18T00:00:00.000Z,,Rolodex
f17a3797-6f13-4dde-ba67-c86c63905c9d,6db8434a-3c99-4594-ab7d-223c2afdda53,feb743e7-87d6-4932-a252-a2f2421be6a9,Power Bridge,True,2025-06-11T00:00:00.000Z,,Rolodex
48773929-1632-4df6-893e-93c997ff5f47,6db8434a-3c99-4594-ab7d-223c2afdda53,49935798-e4b0-4a33-8db8-477feae4f6df,Turquoise - The Bath Couture,True,2025-06-07T00:00:00.000Z,,Rolodex
14020fb1-9810-47b4-8815-5cd16ec2754f,6db8434a-3c99-4594-ab7d-223c2afdda53,996b01d4-98ff-4f00-9fc3-07ff00286583,Uniserledlights,True,2025-06-04T00:00:00.000Z,,Rolodex
93b59ded-99ff-48ee-80c5-e1a93dffb8a1,6db8434a-3c99-4594-ab7d-223c2afdda53,e5ce1e42-37ad-4bc4-8984-eaf128cff05f,Zoho Middle East & North Africa,True,2025-05-29T00:00:00.000Z,,Rolodex
b23e3001-d83a-446c-ac2b-07c005af2bdf,6ee7e04e-a547-46c1-87ce-95c0c803b2eb,25c51bcc-3b84-4aa1-92e8-a1f779588dec,Outskill,True,2025-09-25T00:00:00.000Z,,Rolodex
20edbcef-ce9e-4c23-819d-95de163cb75f,6f43a2bb-f968-4943-b995-c3a3754fe326,978312000000433052,END USER,,,,MetaliaBigin
c3ed7902-7f6e-4537-b221-f236478a1073,6fa35d4c-1e8d-4a6d-bd0c-1f83b97ce981,978312000000439681,Interspace,,,,MetaliaBigin
8210e867-4264-4d9b-845e-52337090985f,70ba5585-0b40-4c9f-8446-723451571318,4ec15bda-6d90-4bf8-95c3-cf5857bc792f,Touchstone Partners,True,2025-05-15T00:00:00.000Z,,Rolodex
9ae5021d-7174-455b-8732-4687c5dea885,719dffc2-5d7c-4588-a62b-dd6778b9324f,978312000000440477,SDG,,,,MetaliaBigin
c77fe2f1-3789-4f61-bc13-4563e3350728,71a04154-209a-4aea-b0bf-4fc2fb1b6862,1005878000000436401,Collective Project,,,,ColourcoatsBigin
c7739d93-3133-45eb-b5e1-2ba8ad42bf4f,72e562f4-6406-48ca-8bd0-30687166c73f,2508de31-c999-457e-98c3-cf51660c263b,Trustly Technology Solutions Pvt. Ltd.,True,2025-09-18T00:00:00.000Z,,Rolodex
1bf79776-6318-4bfe-b892-4b273c457273,72ff971f-f975-47b1-ad8b-648bf688a651,1005878000000436420,DRISHTI ARCHITECTS AND INTERIOR DESIGNERS,,,,ColourcoatsBigin
1371b6e2-cfba-4139-af17-dcae28073fc5,73a47856-8b7e-46ed-9e1c-854c8efb2f08,87bdbc91-e7a2-47f0-8bab-aeeb8053b50d,RDash (YC W22),True,2025-09-03T00:00:00.000Z,,Rolodex
2f0f813c-218b-4a0d-96da-1be751480ef6,73d27b19-2ad9-4a7b-8d58-14600b176cce,a6ec9dd6-cfcf-43bf-b3d5-5cf97c9afbcc,Studioscale,True,2025-09-16T00:00:00.000Z,,Rolodex
978ac7a7-2513-4784-9266-5e4b30eabf6d,73f6e9ca-4c02-4132-8091-74764ce1e0cb,9eb17dd6-73ce-4110-93a4-5b1367dfb624,Pluro,True,2025-09-18T00:00:00.000Z,,Rolodex
1d476e9b-4c58-4023-9aaf-1652ffc6e952,7463dbc6-6360-46c3-ad92-eb10cd8624a8,261e9ff2-aabb-474d-a047-7a61fbae1a9b,Send,True,2025-09-18T00:00:00.000Z,,Rolodex
33afc211-e9a1-4bd5-acce-8a8a0c322e28,74938b98-c587-42f1-b234-4910ed0a00bf,1005878000000436457,Hiren Patel Architects,,,,ColourcoatsBigin
7ad40ede-9085-4580-a144-2b8dec01e0d6,74be36aa-d198-46cc-a817-4dbe52028391,d9a1f679-9a9a-4007-ae99-bfb68693a454,Discover,True,2025-09-18T00:00:00.000Z,,Rolodex
c366c443-5228-4e7f-bebd-b390d71759e8,74ecd173-7da7-4561-a00b-dc65c2fefb97,f3d5299d-3576-441a-8821-3fde6317d635,Jiraaf - Powered by AI Growth,True,2025-07-21T00:00:00.000Z,,Rolodex
8bf16e91-74aa-4950-b92c-654f1c53941b,74f54326-f908-4126-b7bb-416608ae167e,49747108-fb86-492b-a6c3-65c02d03f2ea,Totality Solutions,True,2025-05-15T00:00:00.000Z,,Rolodex
018e5ea8-6deb-43a6-b27d-f1823c208c5f,74fdc605-ce3c-4f8c-82d0-04a21df8d869,81621631-6ca1-4beb-9037-63cf6bd6f09d,Zylalabs,True,2025-09-17T00:00:00.000Z,,Rolodex
953b5b5f-36b3-44b9-8787-19b5a1f392da,7554e393-1379-488e-8eb4-48ccb3955af0,978312000000447247,ADND,,,,MetaliaBigin
d304decf-1ee3-4a83-b1bd-3abe4006b194,75aa2071-2055-42bf-ae6e-c5ea3eac5bbd,978312000000470656,CS82,,,,MetaliaBigin
5eebacb4-8d09-4a19-b9ff-02b61eb7d929,75ab1358-b479-4e91-84a3-dd1c356b2fae,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-09-18T00:00:00.000Z,,Rolodex
be6ad26d-c2ab-4d04-95e9-e99a2274add7,7624134d-97df-46ed-90ff-241c841cde99,4888016d-ab36-4203-8141-04813e10422c,Wati,True,2025-09-18T00:00:00.000Z,,Rolodex
0bf620b2-2e52-4d27-ab07-29261b8bff34,7687e0d2-ba85-4337-b74e-cded36b1cded,cdb481d8-df40-4246-8727-4e2b57629e92,Biginsender,True,2025-09-23T00:00:00.000Z,,Rolodex
20d2638c-90dd-4f8f-90ed-753db4739b8c,76c4853e-30c1-42ea-ac3b-df0688b94503,978312000000422297,M3M,,,,MetaliaBigin
15e88ed0-a193-450a-beef-b6e3a55c2188,76eb681c-eba5-4bf1-a2a5-583919ace077,fba4070b-f220-4c72-9287-9a3477694842,PEP Inc.,False,2025-06-06T00:00:00.000Z,,Rolodex
da7ad0cb-6b1b-4863-8154-993a53ca8cb0,76eb681c-eba5-4bf1-a2a5-583919ace077,dbf70ebd-fd9d-46ce-be37-8b59ffe99a83,Stories by Joseph Radhik,True,2025-06-06T00:00:00.000Z,,Rolodex
808bd7c3-a05b-4172-9bc9-fbfcae200383,77060cdb-2641-44a6-975a-361c88c03e6c,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-05-29T00:00:00.000Z,,Rolodex
ddaa3b36-98bb-455b-a0ea-270cfc897d8d,7708bb15-90cd-46ba-a9e3-72174b0f588a,fdca830f-f401-4794-b2ae-95e86a270b66,Blue Ashva Capital,True,2025-08-05T00:00:00.000Z,,Rolodex
ef2f499e-53ba-41ba-8093-cd49b4456f9f,771cf273-9370-4a97-a158-586fe06ad0b2,978312000000439682,Joshi Arch.,,,,MetaliaBigin
03056b7e-36c2-4d27-899a-b1b1c942ca45,780aa103-bda4-421d-9e9c-097028caa4fc,1005878000000436579,Studio HBA - Hirsch Bedner Associates,,,,ColourcoatsBigin
919da947-43a3-45fb-815f-fdc0ae0b6023,780eb7d6-e8b1-40f4-afe0-3a241e29bcee,978312000000439706,Studio Srijan,,,,MetaliaBigin
03d46a36-cab6-4bd2-be90-d34f60a5a585,7856b04a-20b2-45ef-9944-ddfbe65f4e66,978312000000433052,END USER,,,,MetaliaBigin
e17613a6-6206-44e7-8e83-e3a921f6c7de,78efd9ad-4ae9-44af-bd13-0d9ced9e353e,4f23c845-74e5-4e0a-94af-cdf36d6a82e9,Bessemer Venture Partners,True,2025-08-12T00:00:00.000Z,,Rolodex
20ff6476-a60f-4b4c-bd34-8a8354520cbe,7a1cfa27-2c37-4cb3-9839-6808546605c4,1005878000000436423,Earthy Shades Design Studio,,,,ColourcoatsBigin
e555516b-6c9b-4080-bf58-0bfba5534a11,7a3b461e-1765-4ae0-9cb4-255f8f4587d4,978312000000512702,PS Arora,,,,MetaliaBigin
3b031f1c-2045-41f6-bf1b-e01ed3f5c6ac,7a488a02-c4da-412f-9bc5-d43c0a20e786,17a8c0aa-71d4-4e38-a971-ef02cd425b4c,AllHome,False,2025-05-29T00:00:00.000Z,,Rolodex
edb12cc7-3841-4856-8c51-8a93507c6522,7a488a02-c4da-412f-9bc5-d43c0a20e786,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-07-22T00:00:00.000Z,,Rolodex
32bb3519-60d7-4750-8db3-087c3b73485e,7ab90e52-6fa1-41c7-864c-b610f15af9c4,978312000000439674,DFI,,,,MetaliaBigin
4d6b1619-e797-40bb-bda3-9dc51f6918ae,7b5f3a77-5f85-484c-923b-d9021765ccfa,978312000000440416,E-MAIL,,,,MetaliaBigin
ee3808a6-7e57-45a4-b56f-d9e857d599f6,7b63de51-22ac-40b3-879f-3157fb21f655,314cee21-afa7-4f46-b1d0-7360fb35a8f7,Colour Coats,True,2025-08-25T00:00:00.000Z,,Rolodex
71055242-497b-47db-a5e4-0afc295b08da,7c13c0ad-98c6-40ca-be97-b1f83d9068d8,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-05-29T00:00:00.000Z,,Rolodex
bc7d810c-5384-42ab-aa9a-b698efd75cf7,7c644a00-2d56-4dec-92e2-b38382d9acf1,1d5d6282-40cb-4e24-bc35-dce191bd199c,Blueprintecosys,True,2025-05-15T00:00:00.000Z,,Rolodex
d9d293f5-afa2-42db-8640-fe0331913c2b,7ca8a718-f24c-44d4-9663-9d96f8a386b6,2508de31-c999-457e-98c3-cf51660c263b,Trustly Technology Solutions Pvt. Ltd.,True,2025-09-18T00:00:00.000Z,,Rolodex
75c96f3a-4dc3-4ade-9670-698088a23e12,7cea57f4-d0df-48c9-a3be-4c99e81edf91,314cee21-afa7-4f46-b1d0-7360fb35a8f7,Colour Coats,True,2025-07-21T00:00:00.000Z,,Rolodex
5a31e661-77c9-4a12-b0fa-4f4c50c16aef,7d4cfc62-08a9-4c3f-ac9c-e1f447e2939a,1005878000000436555,Scale Stories,,,,ColourcoatsBigin
95340421-7903-437e-8ef1-25a0df512393,7e21b6c4-6a1d-4bc3-90f2-8ee86c687e75,978312000000447256,VK Developers,,,,MetaliaBigin
c295340c-e54b-4edd-bd96-0799d674ab98,7f2376f4-aea4-4371-a34c-6738622121e6,978312000000422307,Made studio,,,,MetaliaBigin
8e19959a-17ab-434d-8a64-d9fcc4924e93,80313c4e-49ee-4bea-a997-01c90c411f4a,978312000000447242,Svamipva Architect,,,,MetaliaBigin
db1f0304-85d5-49ac-9b9d-c5bf8a7e2895,80860fed-e94e-4351-aaaf-de1fd21fed4a,1005878000000438105,Test,,,,ColourcoatsBigin
7f1d74df-8ee0-41ba-bb9a-01d072fac1cc,80b6a51b-1a7e-44c2-b060-109a16ae978a,de267b35-c0a0-42f8-9b2c-3d527a132582,Ma,True,2025-09-25T00:00:00.000Z,,Rolodex
4b951ff3-d66a-4805-8c6e-9012ecfdf843,817953ce-86cb-4927-8f08-6fcd6fb3cb9a,87bdbc91-e7a2-47f0-8bab-aeeb8053b50d,RDash (YC W22),True,2025-05-15T00:00:00.000Z,,Rolodex
5d6523bb-4fbb-4660-b5b2-6c081ba08067,827ca858-5468-4103-861a-8e9a07aeb824,1005878000000436479,Kiran Gala & Associates,,,,ColourcoatsBigin
d5eaa957-6f2a-4aa8-a216-19773dcb293b,83340270-664c-406c-b848-47efc0d1e61c,978312000000470657,DAVINCIYA,,,,MetaliaBigin
9da2485e-7a0e-4262-8910-a7bdb0f70d1b,837068fd-05b6-414c-910d-48f4846ff5a9,978312000000422284,Green Box,,,,MetaliaBigin
b33119f5-6ebb-4b2e-b5b1-2711960a0848,847edc4d-d90c-4915-9256-2988102a0437,9eb17dd6-73ce-4110-93a4-5b1367dfb624,Pluro,True,2025-09-16T00:00:00.000Z,,Rolodex
2b42a900-80e7-40ef-b58e-6319802d893b,84aa4e39-c832-43b9-a3ee-280e92850e16,978312000000439665,Atrey Associates,,,,MetaliaBigin
30d0875c-b0bb-4b10-bf3e-aa46151afa04,8522212c-e965-4189-a49d-ec910383ae1a,1005878000000436574,Studio Arcon,,,,ColourcoatsBigin
2d4a5745-1477-4ac1-9c97-932bd8ceac93,85c74754-95a5-4169-8e11-0483f045f46e,1005878000000457239,md architect,,,,ColourcoatsBigin
8ebd00b0-208f-4abc-906f-96fc58f59339,86113d37-40c4-4c91-a0da-6fb1870c70ba,e5ce1e42-37ad-4bc4-8984-eaf128cff05f,Zoho Middle East & North Africa,True,2025-08-29T00:00:00.000Z,,Rolodex
d5a7d723-e41c-4d21-b562-6259b1597dc2,86aea8b0-be8b-4b3f-bc5f-539bf2a44a14,2328dafe-2f95-4419-b2b5-b7c106b3d411,Engage,True,2025-09-18T00:00:00.000Z,,Rolodex
7077208b-23de-41e0-bcb1-a011aa4c2208,86ff3827-c03d-4368-83ec-751633a63198,02ecd1fe-9249-4761-ad36-be98ee5b1bc4,Searce Inc,True,2025-09-15T00:00:00.000Z,,Rolodex
ca9fcb25-fe22-4f8d-b39d-65500c1966c4,879c1582-898f-4a78-abfe-5e6d659c1ec0,978312000000422304,IPIPL,,,,MetaliaBigin
8a8bc9ac-7841-4c5e-a400-2afd2ec2d9bf,87d67dc3-33d1-429c-9d83-45c5ddbf4321,8dc8e7f7-6862-4d5f-93f6-50cd8fe4df8b,Owllabs,True,2025-09-18T00:00:00.000Z,,Rolodex
6751c399-0740-4fa6-8e70-b75c1294601a,88183ef8-f806-4a80-b770-d1fe6fdd8d46,1005878000000436351,360 Feet Design Studio,,,,ColourcoatsBigin
b802a89d-5a2f-40bb-9862-7ec1a86e7141,884e6574-68b1-489c-adbf-ddba560adce1,978312000000447254,Sanjay Puri,,,,MetaliaBigin
abbc3dd1-c0de-47e3-a8b3-453341694774,88ba055f-1294-4be3-ae4e-321b2fc55ebc,a3da6c7d-8f5b-41d1-88dd-4b4c55b728ba,Build with AI - Live,True,2025-07-21T00:00:00.000Z,,Rolodex
d6e0c09d-0861-4e47-a6ea-56fcde8f539c,88ee2e3e-e68b-4b2c-94fb-6246cd7774a7,1005878000000457397,Kiran Shetty Design Studio,,,,ColourcoatsBigin
8cbfab79-da9f-4d76-8bd4-4ec7bea0d56d,896f9604-5dce-48fd-910a-78359b27bacb,9eb17dd6-73ce-4110-93a4-5b1367dfb624,Pluro,True,2025-09-21T00:00:00.000Z,,Rolodex
691ac0d0-47ed-4434-8aa5-c79b53005052,89e42f6c-21a6-4769-ae7e-e7c64f0670ad,4888016d-ab36-4203-8141-04813e10422c,Wati,True,2025-09-18T00:00:00.000Z,,Rolodex
ec7c515b-5b55-47fb-baf6-eb0f1ba86e06,8a131b80-8f57-4184-97e7-180eadc01d86,978312000000422304,IPIPL,,,,MetaliaBigin
ed7b0f9d-990d-49f1-887a-8198ccf311b1,8a6a47c4-b352-4ab5-a030-c59d7c3fb4cc,e57b04c0-433f-4454-9c8e-5937a98c3da0,Boards,True,2025-09-18T00:00:00.000Z,,Rolodex
4ed1991d-21da-437b-8218-9b540cd9febb,8aafdef0-05b6-4375-ac62-b43379d4bb2f,714a813c-9b52-40d8-8358-d3fb377ab2ee,Trysquare Flooring Private Limited,True,2025-08-13T00:00:00.000Z,,Rolodex
608e2f74-ea06-420d-9220-dcdc5ed0cd7e,8b341785-68cd-41f6-8a5e-6acad48f2c8f,365c6b90-d780-4a99-8e99-bd6a4b070cfd,Avarchar,True,2025-07-18T00:00:00.000Z,,Rolodex
cc12d0a7-1075-46f0-8d0d-10e69efaf098,8bfd83ce-cece-41ca-bbaa-95194afdad29,1005878000000436522,Pink Octopus By T&J,,,,ColourcoatsBigin
c32b41a7-9cd1-4bbf-b88a-8e9266f23eea,8c20f375-e0e2-48a1-b688-4998ba06739c,569176bb-4577-4ed2-8a63-f782b847f07a,Claire.ai,True,2025-08-26T00:00:00.000Z,,Rolodex
39dc45a9-7078-4377-987f-c5b10c7f81d0,8cacdfcb-e55e-4ec6-bf07-e37c3541cde0,261e9ff2-aabb-474d-a047-7a61fbae1a9b,Send,True,2025-09-18T00:00:00.000Z,,Rolodex
f343a410-2bff-49f6-876a-1a378d7f9fa2,8cb11257-1f8c-4673-af23-a6e2c9ec291f,978312000000440379,The Wadhwa Grouro Landmarks Planned With Passion,,,,MetaliaBigin
d8a74997-80c4-4945-8436-22091673bbb8,8e082cf5-3cb7-4c7a-ad54-c3664d169735,978312000000439700,Space Design,,,,MetaliaBigin
4ff688d3-23f5-4bbd-83b8-4b612dae434b,8e4024bc-6dd7-4b68-adfb-2a519366f268,0dfc0db8-b68f-4490-b9a2-a879df95b93a,Bharat Founders Fund,True,2025-09-15T00:00:00.000Z,,Rolodex
0c557167-0e85-44af-9e11-7bd8264ab2f2,8e9b1396-89e3-4eaf-ad64-63eec4d3f641,978312000000422287,Line N Space,,,,MetaliaBigin
8339573b-79bf-4d65-825b-6f9590e4fcc5,8ed4b831-0fa9-42b7-a0ef-c3385306b834,642aa34d-2f84-4f9d-b6aa-d107c35f4216,Design POV India,True,2025-06-09T00:00:00.000Z,,Rolodex
f7a87442-fc33-41b8-af1f-44d4800e1e54,8ffffa9b-ce56-4b8c-bbf1-cf463389875d,782f7508-7dd2-4e7d-9ce5-30cd44719645,Getpowerplay,True,2025-09-18T00:00:00.000Z,,Rolodex
9477a6eb-b7be-4627-91bd-2da0ba46eee9,902cf0bb-d332-4c50-8e4c-8b23714822f2,314cee21-afa7-4f46-b1d0-7360fb35a8f7,Colour Coats,False,2025-05-29T00:00:00.000Z,,Rolodex
a5caab1c-5921-4716-b1ab-78e2694b5da2,90fc83a1-b64e-49f0-80e5-220230b5915d,1005878000000436416,Dimension Interiors,,,,ColourcoatsBigin
1698e9e5-2500-405e-b889-cd550a36e5fa,91566ba0-763c-4281-ba91-16920ebe6477,c557c589-a8b8-4f56-a7af-be1f701b4916,Projectstudio,True,2025-09-18T00:00:00.000Z,,Rolodex
9b29a6d1-dbca-462e-a855-ae27b79307c8,9219529a-02a3-4071-aed1-6ec8a436af13,a6ec9dd6-cfcf-43bf-b3d5-5cf97c9afbcc,Studioscale,True,2025-09-19T00:00:00.000Z,,Rolodex
